Fecha,Est1,Est2,Est3
Ago-86,4.1,,6
Set-86,35.5,,38.2
Oct-86,2.7,,45.45
Nov-86,60.1,,41.4
Dic-86,146.8,,102.3
Ene-87,111.2,,119.8
Feb-87,75.1,,78.7
Mar-87,72.5,,82.9
Abr-87,32,,39.2
May-87,1.1,,1.5
Jun-87,1.4,,1
Jul-87,7.3,,18.4
Ago-87,0.9,,0
Set-87,3.2,,7.5
Oct-87,9.3,,57.8
Nov-87,96.6,,126.3
Dic-87,79.8,,144.8
Ene-88,201.8,,148.8
Feb-88,72.6,,85
Mar-88,153.4,,154.8
Abr-88,71.3,,58.4
May-88,16.9,,17.6
Jun-88,0,,0
Jul-88,0,,0
Ago-88,0,,0
Set-88,11.6,,9
Oct-88,26.7,,17.9
Nov-88,4.9,,10.5
Dic-88,94.5,,67.5
Ene-89,78.6,,151.6
Feb-89,84.7,,119.8
Mar-89,113.9,,108.5
Abr-89,86.8,,84.8
May-89,3.8,,7
Jun-89,0.7,,4.7
Jul-89,0.7,,0
Ago-89,40.1,,27
Set-89,30.9,,25
Oct-89,59.8,,40.9
Nov-89,55.9,,48.1
Dic-89,95.5,,69.7
Ene-90,137.5,,131.5
Feb-90,82.4,,75.6
Mar-90,149.6,,36.7
Abr-90,68.3,,33.5
May-90,8.8,,0
Jun-90,48.1,,21.6
Jul-90,0,,0
Ago-90,0.2,,5.4
Set-90,9.8,,19
Oct-90,136.1,,84
Nov-90,70.4,,67.8
Dic-90,74.4,,18
Ene-91,191.4,,154.3
Feb-91,61.4,,73.7
Mar-91,118,,105.1
Abr-91,30.1,,40.9
May-91,28,,0
Jun-91,39.1,,0
Jul-91,0,,0
Ago-91,0,,0
Set-91,1,,6
Oct-91,48.3,,28.2
Nov-91,29.8,,25.9
Dic-91,94.5,,131.7
Ene-92,109.8,,128.4
Feb-92,71.1,,99.5
Mar-92,84.3,,49.1
Abr-92,35.4,,21.1
May-92,0,,0
Jun-92,2.4,,3.2
Jul-92,0,,0
Ago-92,42,,37.2
Set-92,0,,18
Oct-92,57.5,,29.4
Nov-92,99.4,,79.8
Dic-92,90.4,,78.6
Ene-93,183.4,176.55,191.5
Feb-93,29,57.3,79.1
Mar-93,182.9,137.6,103.6
Abr-93,46.9,53.2,52.3
May-93,0,0,9.7
Jun-93,16,11,3.7
Jul-93,0,0.1,10.2
Ago-93,28.6,30.6,21.9
Set-93,9.3,15.1,5.9
Oct-93,94.1,105.4,158
Nov-93,162,153.3,178
Dic-93,98.1,137.3,98.3
Ene-94,209.4,208.2,120.1
Feb-94,133.1,173.3,110.7
Mar-94,139.6,154.4,102
Abr-94,61.3,75.2,59.2
May-94,0,2.8,4.8
Jun-94,0,0,0.5
Jul-94,0,0,0
Ago-94,5.8,0,3.2
Set-94,6.1,5,15.1
Oct-94,43,15.9,51.8
Nov-94,76.3,75.4,74.8
Dic-94,120.6,122.2,116.6
Ene-95,119.7,156.5,69.5
Feb-95,102.8,168.1,79.1
Mar-95,124.8,131.5,101.7
Abr-95,15.8,57.1,14.8
May-95,2.1,1.1,0
Jun-95,0,0,0
Jul-95,0,1.3,0
Ago-95,0,8.8,0
Set-95,2.5,13.8,10.7
Oct-95,27,21.8,16.8
Nov-95,56.7,43.2,79.1
Dic-95,123.8,97.9,98.2
Ene-96,162.2,176.6,141.5
Feb-96,112,163.4,62.9
Mar-96,97.8,117.3,94.6
Abr-96,61.9,60.9,21.4
May-96,1.4,16.6,10.8
Jun-96,0,0,0
Jul-96,3.4,0,1.4
Ago-96,5,3.9,3
Set-96,6.6,9.8,4.6
Oct-96,11.8,25.1,44.8
Nov-96,57.1,41.8,45.2
Dic-96,98.5,158,125.4
Ene-97,205.1,258.8,179.8
Feb-97,204.3,158.8,135.8
Mar-97,192.7,185.3,196.9
Abr-97,63.3,83,48
May-97,4,5,12.6
Jun-97,0,0,0
Jul-97,0,0,0
Ago-97,16.5,14.1,13.6
Set-97,31,39.2,17
Oct-97,35.4,28,40
Nov-97,111.6,82.4,108.7
Dic-97,121.7,121.8,60.2
Ene-98,128.7,218.6,113.8
Feb-98,131.5,175.9,72.2
Mar-98,151.4,90,52.8
Abr-98,22.5,37.6,17.5
May-98,0,0,0
Jun-98,2,1.1,7.7
Jul-98,0,0,0
Ago-98,2,9.1,1.2
Set-98,8.8,5.3,2.2
Oct-98,72.6,80.2,100.3
Nov-98,107.3,73.2,88.7
Dic-98,50.9,89.8,32.6
Ene-99,114.1,164,108.3
Feb-99,162.6,178.6,125.6
Mar-99,139.9,181,136.6
Abr-99,146.8,146.1,37.8
May-99,9.8,7.4,0.5
Jun-99,0,1.7,0
Jul-99,1.4,0,0
Ago-99,1.7,1.8,0
Set-99,20.3,28.7,16.6
Oct-99,58.1,89.9,35.8
Nov-99,28,21.2,54.3
Dic-99,94.1,116.1,65.7
Ene-00,183.4,241.5,126.9
Feb-00,180.6,184.8,114.1
Mar-00,120.7,127.7,105.1
Abr-00,14.4,24.1,9.6
May-00,17.3,18.5,1.4
Jun-00,6.5,5.1,1.2
Jul-00,7,9,1.6
Ago-00,5.3,12.4,2.4
Set-00,6.9,7.8,17
Oct-00,94.1,115.8,108
Nov-00,17.4,23,17.6
Dic-00,139.1,104.4,99.6
Ene-01,238.6,266.4,151.8
Feb-01,127.3,126.3,111.5
Mar-01,126.9,181.3,135.4
Abr-01,25.1,47.8,30.6
May-01,19.3,24.2,21.4
Jun-01,1.2,0,0
Jul-01,4.7,3.7,5.5
Ago-01,7.5,5.2,0
Set-01,10.8,15.6,14.2
Oct-01,40.4,0,59.4
Nov-01,18.2,0,62.7
Dic-01,69.9,69.2,57.4
Ene-02,156.8,155.9,117
Feb-02,175.5,150.4,107
Mar-02,117.6,131.7,82
Abr-02,92.6,56,149.2
May-02,29.2,30.2,8.8
Jun-02,2,0.6,1.8
Jul-02,13.5,16,25.4
Ago-02,13.6,110,4.4
Set-02,22,23.2,25.6
Oct-02,94.2,115.9,131.6
Nov-02,102.5,92,86
Dic-02,128,104.5,134.6
Ene-03,137.9,153.2,163.4
Feb-03,154.8,126.9,114.9
Mar-03,245,164.7,134.8
Abr-03,43.6,24.6,60.2
May-03,4.3,3.9,7
Jun-03,3.3,2,7.6
Jul-03,0,0,0.5
Ago-03,12.6,8.4,7
Set-03,23.3,29.4,15.4
Oct-03,18.7,17.6,14.8
Nov-03,33.6,29,16.1
Dic-03,97.6,118,80.6
Ene-04,215.6,207.1,234
Feb-04,137,118.8,160.2
Mar-04,95.7,105.4,61.8
Abr-04,42.6,50.4,50.6
May-04,1.1,7,7.4
Jun-04,2,4,0
Jul-04,3.3,11,4.8
Ago-04,21.9,15.8,22.8
Set-04,59.6,26,40.6
Oct-04,13.3,17.9,13
Nov-04,58.3,50.9,53.8
Dic-04,142.5,172.7,134.2
Ene-05,88.1,82.7,52.5
Feb-05,213.7,302.6,199
Mar-05,97.7,112.3,54.7
Abr-05,39,61.7,35.4
May-05,0,0.2,0.5
Jun-05,0,0,0
Jul-05,0,1.4,1.2
Ago-05,7.9,2.4,2.8
Set-05,0,6.7,3.8
Oct-05,118.3,64.7,65.9
Nov-05,75.7,80.3,57.6
Dic-05,98,102,81.6
Ene-06,188.8,260.5,137.7
Feb-06,115.9,142.6,46.9
Mar-06,94.6,178.6,63.6
Abr-06,20.5,80.9,50.5
May-06,0,0,0
Jun-06,3.2,8.2,2.1
Jul-06,0,0,0
Ago-06,3,9.1,3.9
Set-06,5.6,10.6,37
Oct-06,48,39.9,42.5
Nov-06,90.8,77.1,63.6
Dic-06,208.3,151,79.5
Ene-07,95.6,118.3,130.1
Feb-07,96.9,130.6,58.1
Mar-07,130.8,292.5,152.6
Abr-07,81.9,77.5,59.2
May-07,3.5,21.3,14.4
Jun-07,0,0.4,0.6
Jul-07,4.6,8.6,0.5
Ago-07,0,0,0
Set-07,22.1,41.7,25.8
Oct-07,21.1,21.6,17
Nov-07,67.2,66.7,75.4
Dic-07,72.9,138.7,51
Ene-08,149.7,220.1,130.3
Feb-08,96.6,136.9,73
Mar-08,44.1,102.4,52.4
Abr-08,2.9,0.3,4.6
May-08,2.9,4.3,6.2
Jun-08,1,4.5,0
Jul-08,0,0,0
Ago-08,2.5,2.1,0
Set-08,0,20.8,7.6
Oct-08,37.8,52.9,34.4
Nov-08,47.4,14.8,26.5
Dic-08,235.8,239.1,139.8
Ene-09,114.1,88.1,112.1
Feb-09,90.4,178.8,90.9
Mar-09,137.6,135.3,59.7
Abr-09,65.2,56,15.3
May-09,0,7.4,5.2
Jun-09,0,0,0
Jul-09,0,0.1,4.6
Ago-09,0,0,0.8
Set-09,14.4,18.1,9.2
Oct-09,19.1,37.3,19.2
Nov-09,84.8,131.8,110.8
Dic-09,131.1,159,104.6
Ene-10,187.9,188.5,153.8
Feb-10,111.4,198.1,116.6
Mar-10,139.4,101.4,71.6
Abr-10,73,79,40.8
May-10,15.2,5.2,8.6
Jun-10,0,0,0
Jul-10,0,0.4,0
Ago-10,0,0,2.6
Set-10,0,0,0
Oct-10,18.4,24.9,24.8
Nov-10,58.2,70,8.6
Dic-10,102.3,171,121
Ene-11,122.8,136.8,93.2
Feb-11,181.1,228.1,153.8
Mar-11,122.4,165.7,130.8
Abr-11,9.7,131.8,51.2
May-11,13.5,16.5,2.1
Jun-11,7.8,1.5,0
Jul-11,9.7,12.8,6.2
Ago-11,6.8,10.2,11
Set-11,37.2,22.2,61.2
Oct-11,31,18.7,59.2
Nov-11,87.7,58.6,37.6
Dic-11,164.2,225.3,104.6
